"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11" "V12" "V13" "V14" "V15" "V16" "V17" "V18" "V19" "V20" "V21" "V22" "V23" "V24" "V25" "V26" "V27" "V28" "V29" "V30" "V31" "V32" "V33" "V34" "V35" "V36" "V37" "V38" "V39" "V40" "V41" "V42" "V43" "V44" "V45" "V46" "V47" "V48" "V49" "V50" "V51" "V52" "V53" "V54" "V55" "V56" "V57" "V58" "V59" "V60" "V61" "V62" "V63" "V64" "V65" "V66" "V67" "V68" "V69" "V70" "V71" "V72" "V73" "V74" "V75" "V76" "V77" "V78" "V79" "V80" "V81" "V82" "V83" "V84" "V85" "V86" "V87" "V88" "V89" "V90" "V91" "V92" "V93" "V94" "V95" "V96" "V97" "V98"
"71" -0.0737912738082727 -0.0737912738082727 1.5647264713618 -0.147987109725839 -0.147987109725839 -0.0737912738082727 -0.457851931012495 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 1.04913139796397 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 1.88950996033343 1.88950996033343 -0.147987109725839 -0.223007830940367 -0.223007830940367 1.5647264713618 -0.0737912738082727 1.5647264713618 -0.223007830940367 -0.147987109725839 1.35170223993066 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 0.928899491647271 -0.147987109725839 -0.0737912738082727 -0.223007830940367 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.377391943828554 1.04913139796397 -0.0737912738082727 -0.0737912738082727 1.35170223993066 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.147987109725839 -0.0737912738082727 1.35170223993066 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 1.18683143275582 0 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 0.299306910465667 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.223007830940367 1.04913139796397 -0.299306910465667 0.457851931012495 -0.147987109725839 -0.147987109725839 -0.377391943828554 1.18683143275582 -0.0737912738082727 -0.223007830940367 1.5647264713618 1.04913139796397 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367
"72" 1.5647264713618 1.5647264713618 -0.289682920865294 -0.289682920865294 -0.289682920865294 -0.147987109725839 0.377391943828554 -0.289682920865294 -0.427359299891779 -0.427359299891779 -0.147987109725839 -0.147987109725839 1.5647264713618 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 0.928899491647271 -0.289682920865294 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779 -0.427359299891779 -0.289682920865294 1.5647264713618 -0.289682920865294 -0.427359299891779 1.18683143275582 -0.427359299891779 -0.147987109725839 1.5647264713618 -0.147987109725839 -0.427359299891779 0.377391943828554 -0.289682920865294 -0.147987109725839 -0.427359299891779 -0.289682920865294 1.18683143275582 1.18683143275582 1.78953055144247 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.147987109725839 0.928899491647271 -0.147987109725839 2.68042193964752 1.5647264713618 -0.147987109725839 -0.289682920865294 -0.562861186541366 -0.147987109725839 0 -0.147987109725839 -0.289682920865294 -0.427359299891779 0.562861186541366 -0.147987109725839 -0.427359299891779 -0.147987109725839 0.928899491647271 -0.697813048600684 0.721522283982343 0.833767940064673 -0.289682920865294 -0.289682920865294 0.541395085129088 -0.562861186541366 -0.147987109725839 -0.427359299891779 -0.289682920865294 0.541395085129088 -0.147987109725839 -0.147987109725839 -0.427359299891779 1.5647264713618 1.5647264713618 1.18683143275582 -0.427359299891779
"73" -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.0737912738082727 0.928899491647271 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 1.5647264713618 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 0.928899491647271 1.5647264713618 -0.0737912738082727 -0.223007830940367 -0.147987109725839 1.5647264713618 1.5647264713618 -0.377391943828554 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.147987109725839 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.299306910465667 -0.0737912738082727 -0.147987109725839 0 -0.147987109725839 -0.223007830940367 -1.18683143275582 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 1.35170223993066 -0.377391943828554 -0.299306910465667 -0.928899491647271 -0.147987109725839 -0.147987109725839 -0.377391943828554 -0.299306910465667 1.88950996033343 -0.223007830940367 -0.147987109725839 -0.377391943828554 1.88950996033343 1.88950996033343 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 1.5647264713618 -0.223007830940367
"74" -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.289682920865294 -0.147987109725839 0.377391943828554 -0.289682920865294 -0.427359299891779 0.928899491647271 -0.147987109725839 1.5647264713618 -0.147987109725839 0.541395085129088 1.5647264713618 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 1.5647264713618 -0.289682920865294 0.928899491647271 -0.289682920865294 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 1.5647264713618 0.928899491647271 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779 0.928899491647271 -0.289682920865294 -0.147987109725839 -0.289682920865294 2.28935346621941 -0.289682920865294 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 2.28935346621941 0.377391943828554 -0.289682920865294 -0.147987109725839 2.28935346621941 -0.289682920865294 -0.289682920865294 -0.289682920865294 -0.697813048600684 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 1.5647264713618 -0.289682920865294 -0.289682920865294 1.5647264713618 -0.427359299891779 1.5647264713618 -0.289682920865294 -0.147987109725839 -0.147987109725839 1.18683143275582 0.721522283982343 -0.147987109725839 -0.289682920865294 -0.147987109725839 0 2.28935346621941 0.562861186541366 -0.147987109725839 2.28935346621941 -0.147987109725839 -0.427359299891779 1.78953055144247 -0.562861186541366 0.833767940064673 1.18683143275582 -0.289682920865294 -0.697813048600684 0.721522283982343 -0.147987109725839 2.28935346621941 -0.289682920865294 0.541395085129088 -0.147987109725839 -0.147987109725839 0.928899491647271 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779
"75" -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.427359299891779 -0.427359299891779 -0.223007830940367 -0.0368705326620804 -0.427359299891779 -0.619944817955983 0.631151949509937 -0.223007830940367 1.35170223993066 -0.223007830940367 0.16664795474998 1.35170223993066 -0.223007830940367 1.35170223993066 -0.223007830940367 -0.223007830940367 1.35170223993066 -0.427359299891779 0.631151949509937 -0.427359299891779 -0.987230991990176 1.35170223993066 -0.223007830940367 -0.223007830940367 1.35170223993066 0.631151949509937 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.619944817955983 1.84728474735169 -0.427359299891779 -0.223007830940367 -0.427359299891779 1.84728474735169 -0.427359299891779 -0.619944817955983 -0.223007830940367 -0.223007830940367 -0.223007830940367 1.84728474735169 -0.0368705326620804 -0.427359299891779 -0.223007830940367 1.84728474735169 0.928899491647271 -0.427359299891779 -0.427359299891779 -0.987230991990176 0.16664795474998 -0.223007830940367 -0.223007830940367 -0.619944817955983 -0.223007830940367 1.35170223993066 -0.223007830940367 1.35170223993066 -0.427359299891779 -0.427359299891779 1.35170223993066 -0.619944817955983 1.35170223993066 -0.427359299891779 -0.223007830940367 -0.223007830940367 0.928899491647271 0.385320466407568 -0.223007830940367 -0.427359299891779 -0.223007830940367 2.28935346621941 0 0.805401137959545 -0.223007830940367 1.84728474735169 -0.223007830940367 -0.619944817955983 1.26496924488415 -0.805401137959545 0.0368705326620802 0.928899491647271 -0.427359299891779 -0.987230991990176 0.385320466407568 -0.223007830940367 1.84728474735169 -0.427359299891779 0.16664795474998 -0.223007830940367 -0.223007830940367 1.84728474735169 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.619944817955983
"76" 0.299306910465667 0.299306910465667 0.562861186541366 -0.721522283982343 -0.721522283982343 -1.18683143275582 -0.606598121719797 -0.721522283982343 -0.385320466407568 -0.385320466407568 -1.18683143275582 0.299306910465667 0.299306910465667 0.153313239486236 0.299306910465667 -1.18683143275582 0.299306910465667 -1.18683143275582 -1.18683143275582 0.299306910465667 -0.721522283982343 0.805401137959545 0.562861186541366 0.153313239486236 0.299306910465667 0.299306910465667 0.299306910465667 0.299306910465667 -0.385320466407568 0.299306910465667 0.299306910465667 0.562861186541366 0.805401137959545 0.805401137959545 0.562861186541366 0.299306910465667 0.562861186541366 0.805401137959545 -0.721522283982343 0.805401137959545 0.299306910465667 0.299306910465667 -1.18683143275582 0.805401137959545 0.394411423878207 -2.01297131588562 -1.18683143275582 0.805401137959545 0.562861186541366 -0.721522283982343 -0.721522283982343 1.25913051734126 1.25913051734126 -1.18683143275582 0.299306910465667 0.805401137959545 0.299306910465667 0.299306910465667 -1.18683143275582 0.299306910465667 -2.01297131588562 -2.01297131588562 0.299306910465667 0.805401137959545 0.299306910465667 0.562861186541366 0.299306910465667 0.299306910465667 0.562861186541366 1.03553277561789 0.299306910465667 0.562861186541366 -1.18683143275582 0.562861186541366 0.805401137959545 0 -1.18683143275582 0.805401137959545 -1.18683143275582 -1.5281689806561 1.25913051734126 1.03553277561789 2.73161254973179 0.562861186541366 0.562861186541366 1.25913051734126 1.03553277561789 -1.18683143275582 0.805401137959545 0.562861186541366 1.25913051734126 -1.18683143275582 -1.18683143275582 0.805401137959545 0.299306910465667 0.299306910465667 -0.721522283982343 0.805401137959545
"77" -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.0737912738082727 -0.457851931012495 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 1.88950996033343 -0.223007830940367 -0.457851931012495 -0.147987109725839 -0.0737912738082727 -0.223007830940367 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.377391943828554 -0.377391943828554 1.88950996033343 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 1.88950996033343 -0.0737912738082727 1.5647264713618 1.5647264713618 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.299306910465667 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -1.18683143275582 0 -0.223007830940367 1.88950996033343 -0.223007830940367 -0.377391943828554 -0.299306910465667 -0.928899491647271 -0.147987109725839 -0.147987109725839 -0.377391943828554 -0.299306910465667 -0.0737912738082727 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367
"78" -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.427359299891779 -0.427359299891779 -0.223007830940367 -0.0368705326620804 -0.427359299891779 -0.619944817955983 0.631151949509937 -0.223007830940367 1.35170223993066 -0.223007830940367 0.16664795474998 1.35170223993066 -0.223007830940367 -0.223007830940367 -0.223007830940367 -0.223007830940367 1.35170223993066 -0.427359299891779 0.631151949509937 -0.427359299891779 -0.987230991990176 -0.223007830940367 -0.223007830940367 -0.223007830940367 1.35170223993066 0.631151949509937 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.619944817955983 0.631151949509937 -0.427359299891779 -0.223007830940367 -0.427359299891779 3.18042574265671 -0.427359299891779 -0.619944817955983 1.35170223993066 -0.223007830940367 -0.223007830940367 3.18042574265671 1.03328490717679 -0.427359299891779 -0.223007830940367 3.18042574265671 -0.427359299891779 -0.427359299891779 -0.427359299891779 0.16664795474998 -0.987230991990176 -0.223007830940367 -0.223007830940367 -0.619944817955983 -0.223007830940367 -0.223007830940367 -0.223007830940367 1.35170223993066 -0.427359299891779 -0.427359299891779 1.35170223993066 -0.619944817955983 1.35170223993066 -0.427359299891779 -0.223007830940367 -0.223007830940367 2.28935346621941 1.5281689806561 -0.223007830940367 -0.427359299891779 -0.223007830940367 2.28935346621941 1.84728474735169 0.805401137959545 -0.223007830940367 0 -0.223007830940367 -0.619944817955983 2.43954226385288 -0.805401137959545 1.16839602196881 2.28935346621941 -0.427359299891779 -0.987230991990176 0.385320466407568 -0.223007830940367 3.18042574265671 -0.427359299891779 0.16664795474998 -0.223007830940367 -0.223007830940367 1.84728474735169 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.619944817955983
"79" -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.0737912738082727 -0.457851931012495 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.223007830940367 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -0.147987109725839 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 1.88950996033343 -0.223007830940367 -0.457851931012495 -0.147987109725839 -0.0737912738082727 -0.223007830940367 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.377391943828554 -0.377391943828554 1.88950996033343 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 1.88950996033343 -0.0737912738082727 1.5647264713618 1.5647264713618 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.299306910465667 -0.0737912738082727 -0.147987109725839 -0.0737912738082727 -0.147987109725839 -0.223007830940367 -1.18683143275582 1.88950996033343 -0.223007830940367 0 -0.223007830940367 -0.377391943828554 -0.299306910465667 -0.928899491647271 -0.147987109725839 -0.147987109725839 -0.377391943828554 -0.299306910465667 -0.0737912738082727 -0.223007830940367 -0.147987109725839 -0.377391943828554 -0.0737912738082727 -0.0737912738082727 -0.223007830940367 -0.0737912738082727 -0.0737912738082727 -0.147987109725839 -0.223007830940367
"80" 1.35170223993066 1.35170223993066 -0.427359299891779 0.928899491647271 0.928899491647271 1.35170223993066 2.17792306908219 0.928899491647271 0.631151949509937 0.631151949509937 1.35170223993066 -0.223007830940367 -0.223007830940367 -0.987230991990176 -0.223007830940367 -0.223007830940367 -0.223007830940367 1.35170223993066 1.35170223993066 -0.223007830940367 0.928899491647271 -0.619944817955983 -0.427359299891779 0.16664795474998 -0.223007830940367 -0.223007830940367 -0.223007830940367 -0.223007830940367 0.631151949509937 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.619944817955983 -0.619944817955983 -0.427359299891779 1.35170223993066 -0.427359299891779 -0.619944817955983 2.28935346621941 -0.619944817955983 -0.223007830940367 -0.223007830940367 -0.223007830940367 -0.619944817955983 -0.0368705326620804 2.28935346621941 -0.223007830940367 -0.619944817955983 -0.427359299891779 2.28935346621941 2.28935346621941 0.16664795474998 -0.987230991990176 -0.223007830940367 -0.223007830940367 -0.619944817955983 -0.223007830940367 -0.223007830940367 -0.223007830940367 -0.223007830940367 -0.427359299891779 -0.427359299891779 -0.223007830940367 0.631151949509937 -0.223007830940367 0.928899491647271 1.35170223993066 -0.223007830940367 -0.427359299891779 -0.805401137959545 -0.223007830940367 0.928899491647271 1.35170223993066 -0.427359299891779 -0.619944817955983 -1.5281689806561 -0.223007830940367 -0.619944817955983 -0.223007830940367 0 -0.987230991990176 -0.805401137959545 -1.03328490717679 -0.427359299891779 -0.427359299891779 0.16664795474998 -0.805401137959545 1.35170223993066 -0.619944817955983 -0.427359299891779 -0.987230991990176 1.35170223993066 1.35170223993066 -0.619944817955983 1.35170223993066 1.35170223993066 2.28935346621941 -0.619944817955983
"81" -0.377391943828554 -0.377391943828554 1.78953055144247 -0.697813048600684 -0.697813048600684 -0.377391943828554 -0.723625941961234 -0.697813048600684 -0.987230991990176 0.16664795474998 -0.377391943828554 1.04913139796397 -0.377391943828554 1.52855972670804 1.04913139796397 -0.377391943828554 -0.377391943828554 -0.377391943828554 -0.377391943828554 1.04913139796397 -0.697813048600684 0.16664795474998 -0.697813048600684 -1.52207752227077 -0.377391943828554 -0.377391943828554 -0.377391943828554 1.04913139796397 0.16664795474998 1.04913139796397 1.04913139796397 -0.697813048600684 -0.987230991990176 0.16664795474998 1.78953055144247 -0.377391943828554 1.78953055144247 2.43954226385288 -0.697813048600684 1.26496924488415 1.04913139796397 -0.377391943828554 -0.377391943828554 2.43954226385288 2.18890495049754 -0.697813048600684 -0.377391943828554 2.43954226385288 -0.697813048600684 -0.697813048600684 -0.697813048600684 -0.445515869230134 0.540926128969712 -0.377391943828554 -0.377391943828554 1.26496924488415 -0.377391943828554 -0.377391943828554 -0.377391943828554 1.04913139796397 -0.697813048600684 -0.697813048600684 1.04913139796397 1.26496924488415 1.04913139796397 -0.697813048600684 -0.377391943828554 -0.377391943828554 1.78953055144247 3.0755935200225 1.04913139796397 -0.697813048600684 -0.377391943828554 1.78953055144247 1.26496924488415 1.25913051734126 -0.377391943828554 2.43954226385288 -0.377391943828554 -0.987230991990176 0 -1.25913051734126 1.78254356526381 1.78953055144247 -0.697813048600684 -0.445515869230134 1.92187213566645 -0.377391943828554 2.43954226385288 1.78953055144247 1.52855972670804 -0.377391943828554 -0.377391943828554 1.26496924488415 -0.377391943828554 -0.377391943828554 -0.697813048600684 -0.987230991990176
"82" -0.299306910465667 -0.299306910465667 -0.562861186541366 -0.562861186541366 -0.562861186541366 -0.299306910465667 -0.394411423878207 -0.562861186541366 0.385320466407568 -0.805401137959545 -0.299306910465667 -0.299306910465667 1.18683143275582 -0.153313239486236 -0.299306910465667 -0.299306910465667 -0.299306910465667 -0.299306910465667 -0.299306910465667 -0.299306910465667 -0.562861186541366 0.385320466407568 0.721522283982343 0.873569134615088 -0.299306910465667 1.18683143275582 -0.299306910465667 -0.299306910465667 -0.805401137959545 -0.299306910465667 -0.299306910465667 0.721522283982343 1.5281689806561 0.385320466407568 -0.562861186541366 -0.299306910465667 -0.562861186541366 -0.805401137959545 -0.562861186541366 0.385320466407568 -0.299306910465667 1.18683143275582 -0.299306910465667 -0.805401137959545 -0.394411423878207 -0.562861186541366 -0.299306910465667 -0.805401137959545 0.721522283982343 -0.562861186541366 -0.562861186541366 0.873569134615088 -0.153313239486236 -0.299306910465667 -0.299306910465667 0.385320466407568 1.18683143275582 -0.299306910465667 -0.299306910465667 -0.299306910465667 -0.562861186541366 -0.562861186541366 -0.299306910465667 -0.805401137959545 -0.299306910465667 0.721522283982343 -0.299306910465667 1.18683143275582 -0.562861186541366 -1.03553277561789 -0.299306910465667 0.721522283982343 -0.299306910465667 -0.562861186541366 -0.805401137959545 1.03553277561789 -0.299306910465667 -0.805401137959545 -0.299306910465667 -0.805401137959545 -1.25913051734126 0 0.394411423878207 -0.562861186541366 2.01297131588561 0.873569134615088 0.102339258677049 -0.299306910465667 -0.805401137959545 -0.562861186541366 -0.153313239486236 -0.299306910465667 -0.299306910465667 -0.805401137959545 -0.299306910465667 -0.299306910465667 -0.562861186541366 1.5281689806561
"83" 0.457851931012495 0.457851931012495 0.833767940064673 -0.377391943828554 -0.377391943828554 -0.928899491647271 -0.822495252999193 -0.377391943828554 -1.03328490717679 0.0368705326620802 -0.928899491647271 0.457851931012495 0.457851931012495 -0.239442127745982 0.457851931012495 -0.928899491647271 -0.928899491647271 -0.928899491647271 -0.928899491647271 0.457851931012495 -0.377391943828554 1.16839602196881 0.833767940064673 -0.239442127745982 -0.928899491647271 0.457851931012495 0.457851931012495 0.457851931012495 0.0368705326620802 0.457851931012495 0.457851931012495 -0.377391943828554 0.0368705326620802 0.0368705326620802 0.833767940064673 0.457851931012495 0.833767940064673 1.16839602196881 -0.377391943828554 1.16839602196881 0.457851931012495 0.457851931012495 -0.928899491647271 1.16839602196881 1.03934882752058 -1.59687255942482 -0.928899491647271 1.16839602196881 -0.377391943828554 -0.377391943828554 -0.377391943828554 1.78254356526381 0.723625941961234 -0.928899491647271 0.457851931012495 1.16839602196881 0.457851931012495 -0.928899491647271 -0.928899491647271 0.457851931012495 -1.59687255942482 -1.59687255942482 0.457851931012495 1.16839602196881 0.457851931012495 0.833767940064673 0.457851931012495 0.457851931012495 0.833767940064673 1.48081656099789 0.457851931012495 0.833767940064673 -0.928899491647271 0.833767940064673 0.0368705326620802 2.73161254973179 -0.928899491647271 1.16839602196881 -0.928899491647271 -1.03328490717679 1.78254356526381 0.394411423878207 0 0.833767940064673 0.833767940064673 0.723625941961234 1.48081656099789 -0.928899491647271 1.16839602196881 0.833767940064673 1.78254356526381 -0.928899491647271 -0.928899491647271 0.0368705326620802 0.457851931012495 0.457851931012495 -0.377391943828554 1.16839602196881
"84" -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.289682920865294 -0.147987109725839 -0.833767940064673 -0.289682920865294 -0.427359299891779 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779 -0.289682920865294 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779 0.928899491647271 -0.289682920865294 -0.147987109725839 -0.289682920865294 2.28935346621941 -0.289682920865294 -0.427359299891779 1.5647264713618 -0.147987109725839 -0.147987109725839 2.28935346621941 1.59687255942482 -0.289682920865294 -0.147987109725839 2.28935346621941 -0.289682920865294 -0.289682920865294 -0.289682920865294 0.541395085129088 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.289682920865294 -0.147987109725839 -0.147987109725839 2.68042193964752 2.01297131588561 -0.147987109725839 -0.289682920865294 -0.147987109725839 1.18683143275582 0.928899491647271 0.562861186541366 -0.147987109725839 2.28935346621941 -0.147987109725839 -0.427359299891779 1.78953055144247 -0.562861186541366 0.833767940064673 0 -0.289682920865294 -0.697813048600684 -0.562861186541366 -0.147987109725839 2.28935346621941 -0.289682920865294 -0.697813048600684 -0.147987109725839 -0.147987109725839 0.928899491647271 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779
"85" -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.289682920865294 -0.147987109725839 -0.833767940064673 -0.289682920865294 -0.427359299891779 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.427359299891779 1.18683143275582 0.541395085129088 -0.147987109725839 1.5647264713618 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.289682920865294 0.928899491647271 0.928899491647271 -0.289682920865294 -0.147987109725839 -0.289682920865294 -0.427359299891779 -0.289682920865294 0.928899491647271 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.833767940064673 -0.289682920865294 -0.147987109725839 -0.427359299891779 1.18683143275582 -0.289682920865294 -0.289682920865294 0.541395085129088 0.541395085129088 -0.147987109725839 -0.147987109725839 0.928899491647271 1.5647264713618 -0.147987109725839 -0.147987109725839 -0.147987109725839 -0.289682920865294 -0.289682920865294 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.289682920865294 -0.147987109725839 1.5647264713618 -0.289682920865294 -0.562861186541366 -0.147987109725839 -0.289682920865294 -0.147987109725839 -0.289682920865294 -0.427359299891779 0.562861186541366 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.427359299891779 -0.697813048600684 2.01297131588561 0.833767940064673 -0.289682920865294 0 0.541395085129088 0.721522283982343 -0.147987109725839 -0.427359299891779 -0.289682920865294 -0.697813048600684 -0.147987109725839 -0.147987109725839 -0.427359299891779 -0.147987109725839 -0.147987109725839 -0.289682920865294 2.28935346621941
